"Block","Plot","Treatment","Date_of_collection","LDMC","LMA","Leaf_Nitrogen","Leaf_Carbon","Diameter","SRL","RDMC","RTD","Root_Nitrogen","Root_Carbon","Comment_leaf","Comment_root"
"B2","B2A22","D2",2021-06-04,0.2901,42.96,3.31307620958305,46.476377197779,0.239,161.17,0.232,0.0839,1.22,44.14,NA,NA
"B2","B2A22","D3",2021-06-04,0.2886,39.48,3.01613513987796,46.0309001216256,0.255,79.55,0.2333,0.1573,0.862984569251621,42.3755514719825,NA,NA
"B3","B3A01","D1",2021-06-07,0.1876,34.26,2.6689915092075,44.8740890748554,0.227,159.17,0.182,0.1146,1.77,41.55,NA,NA
"B3","B3A01","D2",2021-06-07,0.2056,35.97,2.63,45.96,0.221,206.55,0.147,0.1012,1.23739807703972,42.9040564549407,NA,NA
"B3","B3A01","D3",2021-06-07,0.1626,30.18,3.55,45.28,0.194,182.77,0.255,0.1382,1.37,40.04,NA,NA
"B3","B3A02","D1",2021-06-07,0.3015,44.38,2.18,45.34,0.272,168,0.1259,0.0812,2.36,42.02,NA,NA
"B3","B3A02","D3",2021-06-07,0.257,43.47,2.01603961259294,45.4422157512725,0.255,226.72,0.1627,0.0671,2.13,41.47,NA,NA
"B3","B3A03","D1",2021-06-07,0.1275,49.85,2.24,41.39,0.264,205.5,0.1212,0.0739,1.7,43.16,NA,NA
"B3","B3A03","D2",2021-06-07,0.2165,36.9,4.53,45.65,0.239,84.27,0.2514,0.1457,1.75,43.1,NA,NA
"B3","B3A03","D3",2021-06-07,0.1887,39.76,4.1,45.33,0.296,145.2,0.132,0.0797,1.94,39.13,NA,"unscanned: Sample had lable 'D2', but there should not be D2 unscanned; prior to millinf the sample has been combined with scanned D3"
"B3","B3A04","D1",2021-06-07,0.3123,33.89,1.84,44.84,0.26,134.92,0.1659,0.0972,0.682864706561849,43.5486193697774,NA,NA
"B3","B3A04","D2",2021-06-07,0.297,39.89,1.58060229361041,45.5100361877737,0.24,193.93,0.2019,0.0876,1.46695671903633,41.2143776822855,NA,NA
"B3","B3A04","D3",2021-06-07,0.3327,42.63,1.94,45.66,0.258,171.42,0.1674,0.0787,0.622945808176889,38.5862609655022,NA,NA
"B3","B3A05","D1",2021-06-07,0.2394,43.09,3.7,46.87,0.259,122.15,0.2164,0.1078,0.742210353878755,35.4695113799029,NA,NA
"B3","B3A05","D2",2021-06-07,0.2528,42.95,3.39830897530997,46.8870023530185,0.294,107.21,0.3263,0.1083,0.68,33.54,NA,NA
"B3","B3A05","D3",2021-06-07,0.2629,45.75,1.91,44.59,0.338,71.13,0.3107,0.1008,0.701268359001427,38.3563299970885,NA,NA
"B3","B3A06","D1",2021-06-07,0.3044,58.48,1.64220580551189,45.2940346349637,0.231,126.85,0.3306,0.1562,0.73,45.41,NA,NA
"B3","B3A06","D2",2021-06-07,0.3461,79.58,1.19183373352779,45.3382109005214,0.235,114.85,0.3159,0.164,0.74,44.73,NA,NA
"B3","B3A07","D1",2021-06-08,0.2236,35.74,2.84,44.97,0.191,339.46,0.1766,0.0797,1.02,42.86,NA,NA
"B3","B3A07","D2",2021-06-08,0.231,31.05,3.55,47.08,0.204,295.04,0.1327,0.0809,1.10600867355459,41.8383126091301,NA,NA
"B3","B3A07","D3",2021-06-08,0.1683,48.49,2.57,44.81,0.244,194.23,0.1379,0.0839,1.29,42.57,NA,NA
"B3","B3A08","D1",2021-06-08,0.2803,36.19,2.19521918885621,44.9384767987313,0.236,279.42,0.127,0.0668,1.25490751405533,40.4075831400564,NA,NA
"B3","B3A08","D2",2021-06-08,0.2919,45.37,1.62761224972292,44.7738340957677,0.275,190.5,0.1652,0.0675,1.26,41.85,"maybe wrong lable, lable is still here",NA
"B3","B3A08","D3",2021-06-08,0.2715,40.87,2.87678515213795,45.7791114458476,0.201,288.48,0.2038,0.0847,1.31,36.25,"Lable is still here maybe wrong lable",NA
"B3","B3A09","D1",2021-06-08,0.3478,52.1,2.14919808749519,45.9144153804547,0.267,153.48,0.1579,0.0827,0.81,34.53,NA,NA
"B3","B3A09","D2",2021-06-08,0.3447,55.31,1.66,45.19,0.253,167.63,0.2016,0.0805,0.88,32.31,NA,NA
"B3","B3A09","D3",2021-06-08,0.3076,47.73,2.02,45.18,0.319,88.39,0.2111,0.0907,0.819936295079347,38.7120863058982,NA,NA
"B3","B3A11","D1",2021-06-08,0.2961,48.82,1.8,45.33,0.29,125.34,0.1993,0.0891,1.01695904338461,40.2224922050217,NA,NA
"B3","B3A11","D2",2021-06-08,0.3235,63.18,1.85,45.41,0.371,57.39,0.356,0.1122,0.514121755095117,35.0285176560091,NA,NA
"B3","B3A11","D3",2021-06-08,0.3015,47.47,1.65,44.76,0.302,60.69,0.335,0.1637,0.56,37.48,NA,NA
"B3","B3A12","D1",2021-06-08,0.277,34.28,3.21065321195378,48.0628665980202,0.222,337.29,0.1572,0.0552,1.85,36.51,NA,NA
"B3","B3A12","D2",2021-06-08,0.2441,38.88,4.1499373113131,48.5272751835468,0.268,96.06,0.1809,0.1124,1.9,42.89,NA,NA
"B3","B3A12","D3",2021-06-08,0.276,32.57,4.48,49.45,0.221,235.3,0.1524,0.0869,NA,NA,NA,NA
"B3","B3A13","D1",2021-06-08,0.3134,48.5,1.76,44.2,0.257,96.91,0.3948,0.138,0.76,38.62,NA,NA
"B3","B3A13","D2",2021-06-08,0.317,54.11,1.54,45.43,0.294,102.06,0.2124,0.1069,0.78,41.43,NA,NA
"B3","B3A13","D3",2021-06-08,0.3004,52.55,1.84971803097907,45.0442202863996,0.295,85.01,NA,0.1164,0.753555386261378,40.7606745251029,NA,"FW_forgotten"
"B3","B3A14","D1",2021-06-08,0.2229,37.17,2.42,46.02,0.2,217.87,0.2345,0.1067,0.99,43.58,NA,NA
"B3","B3A14","D2",2021-06-08,0.2415,38.52,2.37302999267402,45.782108195011,0.28,116.45,0.1577,0.1031,0.60646673677618,42.3790227690353,NA,NA
"B3","B3A14","D3",2021-06-08,0.2231,43.52,2.01,45.23,0.216,234.04,0.232,0.0989,0.860043665171727,42.4957193928374,NA,NA
"B3","B3A16","D1",2021-06-08,0.143,37.99,2.24752062659512,43.2528725181957,0.217,245.07,0.1388,0.0716,1.46,40.71,NA,NA
"B3","B3A16","D2",2021-06-08,0.1628,33.34,2.57,44.99,0.277,127.23,0.1562,0.0955,1.96,42.03,NA,NA
"B3","B3A16","D3",2021-06-08,0.2291,29.07,3.38547445964546,47.3981579357092,0.24,162.03,0.1302,0.0808,1.90230338006307,42.6445707798993,NA,NA
"B3","B3A17","D1",2021-06-08,0.2524,35.23,2.2,45.96,0.224,181.19,0.201,0.1149,2.02393279863998,42.6061571394236,"ver.arv OR ver.cha (not sure)",NA
"B3","B3A17","D2",2021-06-08,0.1973,33.94,2.14,42.03,0.253,204.23,0.1573,0.0759,1.74,41.22,"Not sure if Ver.arv or Ver.cha",NA
"B3","B3A17","D3",2021-06-08,0.1753,36.14,1.4,44.11,0.255,187,0.1411,0.0864,1.75,32.93,"ver.arv OR ver.cha (not sure)",NA
"B3","B3A19","D1",2021-06-08,0.1702,35.05,2.25,44.03,0.213,238.7,0.2033,0.0886,1.58,37.82,NA,NA
"B3","B3A19","D2",2021-06-08,0.1695,35.41,2.21,44.69,0.246,196.23,0.1635,0.0843,1.34654225405316,41.4642401248088,NA,NA
"B3","B3A19","D3",2021-06-08,0.1787,39.86,2.07432113138067,43.766615743447,0.243,238.21,0.1308,0.0706,1.8,41.42,NA,NA
"B3","B3A20","D1",2021-06-09,0.1811,42.66,2.03,46.98,0.287,132.97,0.1394,0.1015,1.21,45.43,NA,NA
"B3","B3A20","D2",2021-06-09,0.1854,40.98,3.38,47.76,0.273,132.83,0.1601,0.1037,1.2583866998312,42.8177451052079,NA,NA
"B3","B3A20","D3",2021-06-09,0.1676,34.34,2.23834221054978,45.946745267001,0.268,126.28,0.1697,0.1067,1.5,41.09,NA,NA
"B3","B3A21","D1",2021-06-09,0.1667,33.08,4.21769459267132,46.4826638184592,0.303,84.82,0.1997,0.1126,2.41495935545218,42.4180602626635,NA,"Maybe_DW_and_bag _unscanned_inverted_D2"
"B3","B3A21","D2",2021-06-09,0.1954,36.74,4.73,45.86,0.325,86.14,0.1659,0.101,2.46086793760204,41.801816204001,NA,"Maybe_DW_and_bag _unscanned_inverted_D1"
"B3","B3A21","D3",2021-06-09,0.165,23.75,4.12,46.25,0.264,126.19,0.1936,0.106,1.79,37.59,NA,NA
"B3","B3A22","D1",2021-06-09,0.2324,41.54,2.50444531013705,45.5227227129768,0.18,257,0.2452,0.1217,1.14,38.23,NA,NA
"B3","B3A22","D2",2021-06-09,0.2471,41.08,3.04172137658425,46.5699057398137,0.264,135.46,0.168,0.102,0.86,36.59,NA,NA
"B3","B3A22","D3",2021-06-09,0.192,39.45,2.5,44.89,0.185,251.9,0.1237,0.1134,0.754529876022549,42.0499282958073,"Processed: No info on proportion",NA
"B3","B3A23","D1",2021-06-11,0.1911,35.56,2.67978603223216,44.2374613494228,0.272,153.42,0.14,0.0736,0.93,42.73,NA,NA
"B3","B3A23","D2",2021-06-11,0.1978,29.05,4.68,48.51,0.273,162.5,0.1461,0.0764,1.67,42.84,NA,NA
"B3","B3A23","D3",2021-06-11,0.1725,39.92,3.11,44.61,0.244,167.52,0.197,0.0983,1.7,42.25,NA,NA
"B3","B3A24","D1",2021-06-11,0.2383,26.51,2.50051569195262,45.3115589449537,0.226,278.38,0.1341,0.0663,1.09,42.53,NA,NA
"B3","B3A24","D2",2021-06-11,0.1991,27.73,2.62060402144951,45.6734658933277,0.232,199.52,0.1432,0.0776,0.695119188827846,44.3489144221068,NA,NA
"B3","B3A24","D3",2021-06-11,0.2459,31.09,2.24,45.76,0.268,166.58,0.1407,0.0802,1.02,39.71,NA,NA
"B4","B4A01","D1",2021-06-09,0.215,37.01,2.58,46.58,0.248,157.92,0.1961,0.0924,0.81,40.63,NA,NA
"B4","B4A01","D2",2021-06-09,0.2476,36.41,2.13,46.55,0.252,130.83,0.1845,0.1138,0.725598997453531,44.0342268767263,NA,NA
"B4","B4A01","D3",2021-06-09,0.2338,33.9,2.4540762134362,45.5404952064045,0.321,76.53,0.1836,0.1094,1.34952249299349,43.0342439401422,NA,NA
"B4","B4A02","D1",2021-06-09,0.1678,48.36,1.62,45.18,0.166,231.16,0.2641,0.1499,1.03056432913701,42.1225882129605,NA,NA
"B4","B4A02","D2",2021-06-09,0.1473,30.69,2.12,42.43,0.35,54.18,0.2022,0.1445,0.864704160816428,43.4828064206209,NA,NA
"B4","B4A02","D3",2021-06-09,0.1583,30.81,2.04,43.8,0.26,167.22,0.1511,0.0824,0.852712557554984,44.0043554991473,NA,NA
"B4","B4A04","D1",2021-06-09,0.2617,31.32,2.52,44.81,0.224,237.96,0.0999,0.084,0.85,42.46,NA,NA
"B4","B4A04","D2",2021-06-09,0.1804,45.42,1.67,43.93,0.246,157.94,0.2429,0.0955,0.88,41.5,NA,NA
"B4","B4A04","D3",2021-06-09,0.2974,30.88,2.4415487476358,45.4180421918469,0.326,79.54,0.2246,0.1011,1.01,41.41,"no lable inside box for scanning",NA
"B4","B4A06","D1",2021-06-09,0.1848,36.09,1.70784331244176,44.6770024511211,0.303,95.66,0.1635,0.1016,1.00250528335375,44.533091312624,NA,NA
"B4","B4A06","D2",2021-06-09,0.1929,37.75,1.97057830827713,44.3552986216962,0.318,66.39,0.2299,0.1352,1.03398320430916,42.1311637513754,NA,NA
"B4","B4A06","D3",2021-06-09,0.1901,39.93,1.56,43.54,0.25,162.67,0.1827,0.094,1.23183466757461,43.5089155786245,NA,NA
"B4","B4A07","D1",2021-06-09,0.1432,40.45,1.88,43.81,0.304,113.43,0.1381,0.0994,1.04,43.17,NA,NA
"B4","B4A07","D2",2021-06-09,0.2208,35.17,4.05,47.2,0.22,250.74,0.1521,0.0808,1.39,42.3,NA,NA
"B4","B4A07","D3",2021-06-09,0.1522,30.22,3.09393940315818,44.8650491984936,0.224,178.46,0.1935,0.1051,1.1,44.45,NA,NA
"B4","B4A08","D1",2021-06-09,NA,42.55,1.63,44.1,0.277,124.2,0.1668,0.1058,0.78,44.99,"Missing FW",NA
"B4","B4A08","D2",2021-06-09,0.2068,59.45,1.55555114907596,44.3291319709822,0.241,173.98,0.1952,0.1016,0.809414612927952,43.5188543210503,"lable was not there",NA
"B4","B4A08","D3",2021-06-09,0.1932,42.51,1.51,44.45,0.277,131.9,0.1474,0.0994,0.76,44.47,NA,NA
"B4","B4A09","D1",2021-06-10,0.2138,34.92,3.17,46.07,0.238,207.4,0.1605,0.0805,1.41,38.14,NA,NA
"B4","B4A09","D2",2021-06-10,0.2286,38.48,3.02,44.62,0.194,245.84,0.1886,0.1028,1.02,44.28,NA,NA
"B4","B4A10","D1",2021-06-10,0.2628,53.98,1.99655325320693,44.7868034783139,0.259,132.87,0.1934,0.1053,0.851256725583813,40.2179882036899,NA,NA
"B4","B4A10","D2",2021-06-10,0.3366,56.24,1.74,45.09,0.306,96.86,0.2069,0.1054,0.628458864457904,34.9815150087975,NA,NA
"B4","B4A10","D3",2021-06-10,0.2574,47.24,1.78,44.56,0.275,115.18,0.1932,0.1175,0.942327511267524,41.3415519523533,NA,NA
"B4","B4A11","D1",2021-06-10,0.263,28.57,3.68,46.99,0.202,201.78,0.2028,0.1043,1.29920295411283,47.2693745134608,NA,NA
"B4","B4A11","D2",2021-06-10,0.2079,45.01,2.6,45.6,0.206,244.06,0.1633,0.0914,0.92,43.87,NA,NA
"B4","B4A11","D3",2021-06-10,0.1651,35.75,2.86,46.8,0.177,374.65,0.1845,0.0835,1.06943568607407,43.8764139570837,NA,NA
"B4","B4A12","D1",2021-06-10,0.2848,59.64,1.66,44.12,0.203,212.72,0.2525,0.1158,0.92,42.82,NA,NA
"B4","B4A12","D2",2021-06-10,0.364,81.64,1.4,44.48,0.184,177.2,0.3032,0.1661,0.78,42.46,NA,NA
"B4","B4A12","D3",2021-06-10,0.3146,44.61,1.90174996785648,45.4293847990564,0.168,213.34,0.2376,0.1597,1.33,45.06,NA,NA
"B4","B4A14","D1",2021-06-10,0.1813,55.59,1.2227056620177,43.6066765223981,0.179,257.34,0.2058,0.1195,1,43.75,NA,NA
"B4","B4A14","D2",2021-06-10,0.1712,42.77,1.36,45.13,0.251,219.34,0.1593,0.0698,1.24682400129456,43.2824718171063,NA,NA
"B4","B4A14","D3",2021-06-10,0.1872,55.64,1.25820258124012,44.381843103518,0.234,259.91,0.1493,0.0688,1.41,40.66,NA,NA
"B4","B4A15","D1",2021-06-10,0.1814,34.91,2.23843928561187,43.7309937284537,0.153,459.67,0.1692,0.0999,0.870811047816611,42.6866585494455,NA,NA
"B4","B4A15","D2",2021-06-10,0.2401,47.56,1.66442520686349,44.083449495925,0.208,195.99,0.2668,0.1103,1.05825545855119,41.7034927374616,NA,NA
"B4","B4A15","D3",2021-06-10,0.2328,37.41,2.32,44.99,0.231,251.94,0.1373,0.0783,1.22,38.93,NA,NA
"B4","B4A16","D1",2021-06-10,0.1731,30.67,2.10729791721058,43.192867759966,0.255,173.96,0.1242,0.0796,1.84598795256534,41.4182915410653,NA,NA
"B4","B4A16","D2",2021-06-10,0.23,33.97,3.09197564207276,45.4064045775794,0.225,205.33,0.1226,0.0764,1.72,41.32,NA,NA
"B4","B4A16","D3",2021-06-10,0.1971,39.59,2.62,45.34,0.24,60.97,0.2636,0.1806,0.835671897071326,43.2163291344381,"wrong place (unknown sample) sample B4A16D3",NA
"B4","B4A17","D1",2021-06-10,0.3023,36.89,1.84202165720142,44.9291726167508,0.165,316.84,0.2136,0.1236,0.85,45.06,NA,NA
"B4","B4A17","D2",2021-06-10,0.2121,24.76,2.51,45.4,0.212,329,0.1412,0.0684,1.12397260941704,43.9915164748332,NA,NA
"B4","B4A17","D3",2021-06-10,0.2159,32.58,2.33,45.01,0.217,305.03,0.1223,0.075,0.92,40.53,NA,NA
"B4","B4A18","D1",2021-06-11,0.1103,31.34,2.83698261664238,44.0281437040294,0.189,271.87,0.1581,0.0924,1.38953768396277,43.2505586066994,NA,NA
"B4","B4A18","D2",2021-06-11,0.2129,42.08,2.91,46.55,0.237,148.02,0.2059,0.1126,1.0706972179583,41.8941088864041,NA,NA
"B4","B4A18","D3",2021-06-11,0.227,43.81,2.93355099289427,46.2437107973355,0.194,209.41,0.2579,0.1309,1.02928704773503,43.3207167205777,NA,NA
"B4","B4A20","D1",2021-06-11,0.2044,41.4,2.8366191206504,45.471659246861,0.2,243.82,0.1765,0.0967,0.96,45.41,NA,NA
"B4","B4A20","D2",2021-06-11,0.2027,34.67,2.98,45.95,0.192,338.27,0.152,0.0763,0.885073529423912,45.5082423968492,NA,NA
"B4","B4A20","D3",2021-06-11,0.2402,41.07,3.21113654142706,46.4363429635826,0.18,477.16,0.1242,0.0668,1.45226636443076,43.873271876966,NA,NA
"B4","B4A21","D1",2021-06-11,0.2381,36.75,4.07,47.75,0.182,364.44,0.2006,0.0838,1.21,41.54,NA,NA
"B4","B4A21","D2",2021-06-11,0.2608,37.68,4.40388831760824,47.0028186896407,0.219,307.66,0.1349,0.0666,1.15,34.57,NA,NA
"B4","B4A21","D3",2021-06-11,0.2457,36.64,4.48,46.52,0.195,388.06,0.1366,0.0705,1.61,45.51,NA,NA
"B4","B4A22","D1",2021-06-11,0.186,44.92,1.82,46.83,0.328,20.6,0.3179,0.2036,0.57,46.41,NA,"unscanned sample two entries (probably wrong = 0.19506)"
"B4","B4A22","D2",2021-06-11,0.1973,55.55,2.01,47.97,0.305,94.48,0.1637,0.1224,1.1,46.16,NA,NA
"B4","B4A22","D3",2021-06-11,0.1938,40.42,2.09,46.32,0.24,127.43,0.2326,0.1171,0.92,47.12,NA,NA
