year;month;plot;treatment;depth.min;depth.max;root.bm;coarse_root.bm;fine_root.bm
2021;5;B1A01;D1;0;0.05;118.304;0;118.304
2021;5;B1A01;D2;0;0.05;258.479;0;258.479
2021;5;B1A01;D3;0;0.05;67.63;0;67.63
2021;6;B1A02;D1;0;0.05;640.442;0;640.442
2021;6;B1A02;D2;0;0.05;273.248;0;273.248
2021;6;B1A02;D3;0;0.05;433.133;152.925;280.207
2021;6;B1A03;D1;0;0.05;291.63;0;291.63
2021;6;B1A03;D2;0;0.05;92.727;9.363;83.364
2021;6;B1A03;D3;0;0.05;49.492;0;49.492
2021;6;B1A04;D1;0;0.05;21.107;0;21.107
2021;6;B1A04;D2;0;0.05;45.054;0;45.054
2021;6;B1A04;D3;0;0.05;124.857;44.264;80.594
2021;6;B1A05;D1;0;0.05;3.67;0;3.67
2021;6;B1A05;D2;0;0.05;17.861;0;17.861
2021;6;B1A05;D3;0;0.05;26.542;0;26.542
2021;6;B1A06;D1;0;0.05;517.505;38.979;478.526
2021;6;B1A06;D2;0;0.05;312.971;138.908;174.063
2021;6;B1A06;D3;0;0.05;104.579;0;104.579
2021;6;B1A07;D1;0;0.05;39.681;0;39.681
2021;6;B1A07;D2;0;0.05;19.952;0;19.952
2021;6;B1A07;D3;0;0.05;35.145;0;35.145
2021;6;B1A08;D1;0;0.05;50.204;0;50.204
2021;6;B1A08;D2;0;0.05;26.678;12.15;14.528
2021;6;B1A08;D3;0;0.05;155.174;107.738;47.436
2021;6;B1A11;D1;0;0.05;246.763;30.843;215.92
2021;6;B1A11;D2;0;0.05;204.139;34.315;169.824
2021;6;B1A11;D3;0;0.05;86.261;0;86.261
2021;6;B1A12;D1;0;0.05;60.557;47.776;12.781
2021;6;B1A12;D2;0;0.05;23.536;0;23.536
2021;6;B1A12;D3;0;0.05;18.655;0;18.655
2021;6;B1A13;D1;0;0.05;28.24;0;28.24
2021;6;B1A13;D2;0;0.05;25.673;0;25.673
2021;6;B1A13;D3;0;0.05;59.335;0;59.335
2021;6;B1A14;D1;0;0.05;42.782;0;42.782
2021;6;B1A14;D2;0;0.05;33.063;0;33.063
2021;6;B1A14;D3;0;0.05;298.458;142.171;156.286
2021;6;B1A15;D1;0;0.05;26.34;3.486;22.855
2021;6;B1A15;D2;0;0.05;4.776;0;4.776
2021;6;B1A15;D3;0;0.05;29.084;0;29.084
2021;6;B1A16;D1;0;0.05;40.116;0;40.116
2021;6;B1A16;D2;0;0.05;274.666;33.299;241.366
2021;6;B1A16;D3;0;0.05;50.166;0;50.166
2021;6;B1A17;D1;0;0.05;91.928;0;91.928
2021;6;B1A17;D2;0;0.05;225.782;0;225.782
2021;6;B1A17;D3;0;0.05;33.797;0;33.797
2021;6;B1A18;D1;0;0.05;16.155;0;16.155
2021;6;B1A18;D2;0;0.05;15.87;0;15.87
2021;6;B1A18;D3;0;0.05;41.582;20.141;21.441
2021;6;B1A19;D1;0;0.05;51.072;0;51.072
2021;6;B1A19;D2;0;0.05;77.01;0;77.01
2021;6;B1A19;D3;0;0.05;194.591;0;194.591
2021;6;B1A20;D1;0;0.05;47.304;15.79;31.514
2021;6;B1A20;D2;0;0.05;55.919;0;55.919
2021;6;B1A20;D3;0;0.05;78.848;0;78.848
2021;6;B1A21;D1;0;0.05;101.06;49.067;51.993
2021;6;B1A21;D2;0;0.05;45.12;16.993;28.127
2021;6;B1A21;D3;0;0.05;196.147;107.967;88.18
2021;6;B1A22;D1;0;0.05;405.369;145.811;259.558
2021;6;B1A22;D2;0;0.05;174.316;0;174.316
2021;6;B1A22;D3;0;0.05;199.174;62.732;136.442
2021;6;B2A01;D1;0;0.05;43;0;43
2021;6;B2A01;D2;0;0.05;64.338;0;64.338
2021;6;B2A01;D3;0;0.05;100.229;0;100.229
2021;6;B2A02;D1;0;0.05;531.925;118.198;413.726
2021;6;B2A02;D2;0;0.05;153.165;0;153.165
2021;6;B2A02;D3;0;0.05;95.394;0;95.394
2021;6;B2A03;D1;0;0.05;118.884;0;118.884
2021;6;B2A03;D2;0;0.05;44.751;0;44.751
2021;6;B2A03;D3;0;0.05;198.087;0;198.087
2021;6;B2A04;D1;0;0.05;17.626;3.229;14.398
2021;6;B2A04;D2;0;0.05;20.259;0;20.259
2021;6;B2A04;D3;0;0.05;22.769;0;22.769
2021;6;B2A05;D1;0;0.05;23.122;0;23.122
2021;6;B2A05;D2;0;0.05;25.656;0;25.656
2021;6;B2A05;D3;0;0.05;43.309;2.504;40.805
2021;6;B2A06;D1;0;0.05;90.04;53.714;36.326
2021;6;B2A06;D2;0;0.05;28.267;6.609;21.658
2021;6;B2A06;D3;0;0.05;152.508;113.341;39.167
2021;6;B2A08;D1;0;0.05;26.712;0;26.712
2021;6;B2A08;D2;0;0.05;20.792;0;20.792
2021;6;B2A08;D3;0;0.05;90.649;17.815;72.834
2021;6;B2A09;D1;0;0.05;106.861;14.339;92.521
2021;6;B2A09;D2;0;0.05;41.72;0;41.72
2021;6;B2A09;D3;0;0.05;63.052;0;63.052
2021;6;B2A10;D1;0;0.05;168.824;0;168.824
2021;6;B2A10;D2;0;0.05;227.114;14.528;212.586
2021;6;B2A10;D3;0;0.05;241.145;0;241.145
2021;6;B2A12;D1;0;0.05;65.068;17.101;47.966
2021;6;B2A12;D2;0;0.05;50.539;0;50.539
2021;6;B2A12;D3;0;0.05;108.084;16.551;91.533
2021;6;B2A13;D1;0;0.05;78.261;0;78.261
2021;6;B2A13;D2;0;0.05;35.467;0;35.467
2021;6;B2A13;D3;0;0.05;31.983;0;31.983
2021;6;B2A14;D1;0;0.05;144.986;93.388;51.598
2021;6;B2A14;D2;0;0.05;81.891;5.578;76.313
2021;6;B2A14;D3;0;0.05;87.22;19.518;67.702
2021;6;B2A15;D1;0;0.05;69.671;0;69.671
2021;6;B2A15;D2;0;0.05;33.543;0;33.543
2021;6;B2A15;D3;0;0.05;28.271;3.897;24.374
2021;6;B2A16;D1;0;0.05;184.599;161.085;23.513
2021;6;B2A16;D2;0;0.05;80.711;30.45;50.261
2021;6;B2A16;D3;0;0.05;234.409;69.406;165.002
2021;6;B2A17;D1;0;0.05;95.56;22.418;73.142
2021;6;B2A17;D2;0;0.05;80.537;14.752;65.785
2021;6;B2A17;D3;0;0.05;195.923;41.614;154.31
2021;6;B2A18;D1;0;0.05;94.466;0;94.466
2021;6;B2A18;D2;0;0.05;139.179;0;139.179
2021;6;B2A18;D3;0;0.05;91.21;0;91.21
2021;6;B2A19;D1;0;0.05;127.238;55.765;71.473
2021;6;B2A19;D2;0;0.05;16.898;0;16.898
2021;6;B2A19;D3;0;0.05;35.505;0;35.505
2021;6;B2A20;D1;0;0.05;76.742;0;76.742
2021;6;B2A20;D2;0;0.05;195.321;108.206;87.116
2021;6;B2A20;D3;0;0.05;72.629;39.199;33.43
2021;6;B2A21;D1;0;0.05;161.02;85.158;75.863
2021;6;B2A21;D2;0;0.05;79.516;0;79.516
2021;6;B2A21;D3;0;0.05;405.813;172.316;233.498
2021;6;B2A22;D1;0;0.05;20.75;0;20.75
2021;6;B2A22;D2;0;0.05;107.626;0;107.626
2021;6;B2A22;D3;0;0.05;80.162;9.353;70.809
2021;6;B3A01;D1;0;0.05;59.09;13.725;45.365
2021;6;B3A01;D2;0;0.05;52.622;35.565;17.058
2021;6;B3A01;D3;0;0.05;71.406;0;71.406
2021;6;B3A02;D1;0;0.05;54.107;42.91;11.197
2021;6;B3A02;D2;0;0.05;63.746;6.771;56.974
2021;6;B3A02;D3;0;0.05;11.673;0;11.673
2021;6;B3A03;D1;0;0.05;8.729;0;8.729
2021;6;B3A03;D2;0;0.05;23.751;0;23.751
2021;6;B3A03;D3;0;0.05;21.096;0;21.096
2021;6;B3A04;D1;0;0.05;78.44;0;78.44
2021;6;B3A04;D2;0;0.05;77.967;0;77.967
2021;6;B3A04;D3;0;0.05;98.256;0;98.256
2021;6;B3A05;D1;0;0.05;215.372;0;215.372
2021;6;B3A05;D2;0;0.05;149.572;0;149.572
2021;6;B3A05;D3;0;0.05;204.121;0;204.121
2021;6;B3A06;D1;0;0.05;189.378;0;189.378
2021;6;B3A06;D2;0;0.05;175.043;0;175.043
2021;6;B3A06;D3;0;0.05;37.409;0;37.409
2021;6;B3A07;D1;0;0.05;52.398;0;52.398
2021;6;B3A07;D2;0;0.05;57.09;0;57.09
2021;6;B3A07;D3;0;0.05;23.638;0;23.638
2021;6;B3A08;D1;0;0.05;20.529;0;20.529
2021;6;B3A08;D2;0;0.05;56.81;0;56.81
2021;6;B3A08;D3;0;0.05;71.398;0;71.398
2021;6;B3A09;D1;0;0.05;166.257;0;166.257
2021;6;B3A09;D2;0;0.05;105.798;0;105.798
2021;6;B3A09;D3;0;0.05;222.233;0;222.233
2021;6;B3A11;D1;0;0.05;40.08;0;40.08
2021;6;B3A11;D2;0;0.05;158.547;0;158.547
2021;6;B3A11;D3;0;0.05;89.539;0;89.539
2021;6;B3A12;D1;0;0.05;18.78;0;18.78
2021;6;B3A12;D2;0;0.05;35.169;25.337;9.832
2021;6;B3A12;D3;0;0.05;3.803;0;3.803
2021;6;B3A13;D1;0;0.05;424.136;154.581;269.555
2021;6;B3A13;D2;0;0.05;115.657;0;115.657
2021;6;B3A13;D3;0;0.05;218.597;30.189;188.408
2021;6;B3A14;D1;0;0.05;149.45;0;149.45
2021;6;B3A14;D2;0;0.05;103.591;0;103.591
2021;6;B3A14;D3;0;0.05;105.563;0;105.563
2021;6;B3A16;D1;0;0.05;80.466;28.117;52.35
2021;6;B3A16;D2;0;0.05;173.643;112.21;61.434
2021;6;B3A16;D3;0;0.05;135.759;0;135.759
2021;6;B3A17;D1;0;0.05;27.772;0;27.772
2021;6;B3A17;D2;0;0.05;68.708;57.024;11.685
2021;6;B3A17;D3;0;0.05;22.587;0;22.587
2021;6;B3A19;D1;0;0.05;156.688;95.779;60.91
2021;6;B3A19;D2;0;0.05;49.097;23.869;25.228
2021;6;B3A19;D3;0;0.05;6.801;0;6.801
2021;6;B3A20;D1;0;0.05;28.454;0;28.454
2021;6;B3A20;D2;0;0.05;24.475;0;24.475
2021;6;B3A20;D3;0;0.05;147.539;95.81;51.729
2021;6;B3A21;D1;0;0.05;61.12;3.206;57.914
2021;6;B3A21;D2;0;0.05;78.826;33.806;45.019
2021;6;B3A21;D3;0;0.05;56.539;0;56.539
2021;6;B3A22;D1;0;0.05;221.553;0;221.553
2021;6;B3A22;D2;0;0.05;212.876;0;212.876
2021;6;B3A22;D3;0;0.05;58.156;0;58.156
2021;6;B3A23;D1;0;0.05;56.937;0;56.937
2021;6;B3A23;D2;0;0.05;186.254;108.289;77.965
2021;6;B3A23;D3;0;0.05;10.125;0;10.125
2021;6;B3A24;D1;0;0.05;117.517;0;117.517
2021;6;B3A24;D2;0;0.05;191.86;43.242;148.618
2021;6;B3A24;D3;0;0.05;119.672;0;119.672
2021;6;B4A01;D1;0;0.05;178.683;0;178.683
2021;6;B4A01;D2;0;0.05;75.558;0;75.558
2021;6;B4A01;D3;0;0.05;633.865;215.319;418.545
2021;6;B4A02;D1;0;0.05;58.07;0;58.07
2021;6;B4A02;D2;0;0.05;76.949;20.134;56.815
2021;6;B4A02;D3;0;0.05;184.526;32.936;151.59
2021;6;B4A04;D1;0;0.05;159.281;129.44;29.841
2021;6;B4A04;D2;0;0.05;38.836;0;38.836
2021;6;B4A04;D3;0;0.05;93.03;0;93.03
2021;6;B4A06;D1;0;0.05;72.781;5.797;66.984
2021;6;B4A06;D2;0;0.05;59.792;0;59.792
2021;6;B4A06;D3;0;0.05;82.74;0;82.74
2021;6;B4A07;D1;0;0.05;137.663;85.297;52.366
2021;6;B4A07;D2;0;0.05;30.413;4.133;26.281
2021;6;B4A07;D3;0;0.05;33.844;0;33.844
2021;6;B4A08;D1;0;0.05;110.107;27.929;82.177
2021;6;B4A08;D2;0;0.05;197.852;0;197.852
2021;6;B4A08;D3;0;0.05;87.473;0;87.473
2021;6;B4A09;D1;0;0.05;100.861;28.065;72.796
2021;6;B4A09;D2;0;0.05;42.645;0;42.645
2021;6;B4A09;D3;0;0.05;111.955;0;111.955
2021;6;B4A10;D1;0;0.05;115.335;0;115.335
2021;6;B4A10;D2;0;0.05;231.586;0;231.586
2021;6;B4A10;D3;0;0.05;129.761;0;129.761
2021;6;B4A11;D1;0;0.05;307.476;229.892;77.584
2021;6;B4A11;D2;0;0.05;124.89;32.229;92.661
2021;6;B4A11;D3;0;0.05;37.347;0;37.347
2021;6;B4A12;D1;0;0.05;206.594;29.389;177.205
2021;6;B4A12;D2;0;0.05;264.494;0;264.494
2021;6;B4A12;D3;0;0.05;28.73;0;28.73
2021;6;B4A13;D1;0;0.05;56.305;2.26;54.045
2021;6;B4A13;D2;0;0.05;125.101;67.199;57.902
2021;6;B4A13;D3;0;0.05;17.912;0;17.912
2021;6;B4A14;D1;0;0.05;113.332;55.023;58.309
2021;6;B4A14;D2;0;0.05;51.223;2.201;49.021
2021;6;B4A14;D3;0;0.05;63.605;0;63.605
2021;6;B4A15;D1;0;0.05;26.496;0;26.496
2021;6;B4A15;D2;0;0.05;39.565;0;39.565
2021;6;B4A15;D3;0;0.05;18.461;0;18.461
2021;6;B4A16;D1;0;0.05;57.262;0;57.262
2021;6;B4A16;D2;0;0.05;116.865;36.17;80.695
2021;6;B4A16;D3;0;0.05;144.057;0;144.057
2021;6;B4A17;D1;0;0.05;42.486;16.558;25.928
2021;6;B4A17;D2;0;0.05;30;6.555;23.445
2021;6;B4A17;D3;0;0.05;27.074;0;27.074
2021;6;B4A18;D1;0;0.05;302.628;262.432;40.196
2021;6;B4A18;D2;0;0.05;74.663;34.346;40.317
2021;6;B4A18;D3;0;0.05;148.835;0;148.835
2021;6;B4A20;D1;0;0.05;80.06;26.887;53.174
2021;6;B4A20;D2;0;0.05;121.276;56.554;64.722
2021;6;B4A20;D3;0;0.05;145.333;40.826;104.507
2021;6;B4A21;D1;0;0.05;88.769;73.314;15.455
2021;6;B4A21;D2;0;0.05;522.617;427.556;95.061
2021;6;B4A21;D3;0;0.05;19.385;0;19.385
2021;6;B4A22;D1;0;0.05;319.462;201.839;117.623
2021;6;B4A22;D2;0;0.05;56.044;24.565;31.479
2021;6;B4A22;D3;0;0.05;82.019;67.203;14.815
2021;5;B1A01;D3;0.05;0.1;58.136;0;58.136
2021;5;B1A01;D3;0.1;0.2;49.613;0;49.613
2021;5;B1A01;D3;0.2;0.3;31.597;0;31.597
2021;5;B1A01;D3;0.3;0.4;9.943;0;9.943
2021;6;B1A02;D3;0.05;0.1;241.586;27.228;214.358
2021;6;B1A02;D3;0.1;0.2;167.098;0;167.098
2021;6;B1A02;D3;0.2;0.3;65.585;0;65.585
2021;6;B1A02;D3;0.3;0.4;28.306;0;28.306
2021;6;B1A03;D3;0.05;0.1;76.775;0;76.775
2021;6;B1A03;D3;0.1;0.2;78.161;0;78.161
2021;6;B1A03;D3;0.2;0.3;24.252;0;24.252
2021;6;B1A03;D3;0.3;0.4;20.095;0;20.095
2021;6;B1A04;D3;0.05;0.1;33.364;0;33.364
2021;6;B1A04;D3;0.1;0.2;60.804;0;60.804
2021;6;B1A04;D3;0.2;0.3;39.323;0;39.323
2021;6;B1A04;D3;0.3;0.4;12.403;0;12.403
2021;6;B1A05;D3;0.05;0.1;33.537;0;33.537
2021;6;B1A05;D3;0.1;0.2;63.021;19.731;43.29
2021;6;B1A05;D3;0.2;0.3;31.459;0;31.459
2021;6;B1A05;D3;0.3;0.4;33.711;0;33.711
2021;6;B1A06;D3;0.05;0.1;78.3;0;78.3
2021;6;B1A06;D3;0.1;0.2;88.209;0;88.209
2021;6;B1A06;D3;0.2;0.3;53.597;0;53.597
2021;6;B1A06;D3;0.3;0.4;30.731;0;30.731
2021;6;B1A07;D3;0.05;0.1;26.643;0;26.643
2021;6;B1A07;D3;0.1;0.2;27.89;0;27.89
2021;6;B1A07;D3;0.2;0.3;19.471;0;19.471
2021;6;B1A07;D3;0.3;0.4;7.286;0;7.286
2021;6;B1A08;D3;0.05;0.1;25.43;0;25.43
2021;6;B1A08;D3;0.1;0.2;29.38;0;29.38
2021;6;B1A08;D3;0.2;0.3;23.732;0;23.732
2021;6;B1A08;D3;0.3;0.4;103.21;82.156;21.054
2021;6;B1A11;D3;0.05;0.1;48.504;0;48.504
2021;6;B1A11;D3;0.1;0.2;54.498;0;54.498
2021;6;B1A11;D3;0.2;0.3;34.888;0;34.888
2021;6;B1A11;D3;0.3;0.4;8.038;0;8.038
2021;6;B1A12;D3;0.05;0.1;28.133;0;28.133
2021;6;B1A12;D3;0.1;0.2;18.189;0;18.189
