year;month;plot;treatment;depth.min;depth.max;root.bm;coarse_root.bm;fine_root.bm
2021;6;B1A12;D3;0.2;0.3;8.246;0;8.246
2021;6;B1A12;D3;0.3;0.4;5.959;0;5.959
2021;6;B1A13;D3;0.05;0.1;18.154;0;18.154
2021;6;B1A13;D3;0.1;0.2;20.025;0;20.025
2021;6;B1A13;D3;0.2;0.3;21.411;9.618;11.793
2021;6;B1A13;D3;0.3;0.4;5.786;0;5.786
2021;6;B1A14;D3;0.05;0.1;94.965;16.963;78.002
2021;6;B1A14;D3;0.1;0.2;91.985;0;91.985
2021;6;B1A14;D3;0.2;0.3;25.915;0;25.915
2021;6;B1A14;D3;0.3;0.4;27.613;0;27.613
2021;6;B1A15;D3;0.05;0.1;20.441;0;20.441
2021;6;B1A15;D3;0.1;0.2;29.969;0;29.969
2021;6;B1A15;D3;0.2;0.3;5.335;0;5.335
2021;6;B1A15;D3;0.3;0.4;3.291;0;3.291
2021;6;B1A16;D3;0.05;0.1;73.138;0;73.138
2021;6;B1A16;D3;0.1;0.2;84.987;0;84.987
2021;6;B1A16;D3;0.2;0.3;28.063;0;28.063
2021;6;B1A16;D3;0.3;0.4;30.315;0;30.315
2021;6;B1A17;D3;0.05;0.1;106.987;0;106.987
2021;6;B1A17;D3;0.1;0.2;89.941;0;89.941
2021;6;B1A17;D3;0.2;0.3;48.885;0;48.885
2021;6;B1A17;D3;0.3;0.4;33.607;0;33.607
2021;6;B1A18;D3;0.05;0.1;50.133;0;50.133
2021;6;B1A18;D3;0.1;0.2;60.7;0;60.7
2021;6;B1A18;D3;0.2;0.3;54.186;0;54.186
2021;6;B1A18;D3;0.3;0.4;18.085;0;18.085
2021;6;B1A19;D3;0.05;0.1;91.223;0;91.223
2021;6;B1A19;D3;0.1;0.2;162.212;0;162.212
2021;6;B1A19;D3;0.2;0.3;156.738;57.481;99.257
2021;6;B1A19;D3;0.3;0.4;41.471;0;41.471
2021;6;B1A20;D3;0.05;0.1;140.455;0;140.455
2021;6;B1A20;D3;0.1;0.2;170.735;0;170.735
2021;6;B1A20;D3;0.2;0.3;76.221;0;76.221
2021;6;B1A20;D3;0.3;0.4;54.29;0;54.29
2021;6;B1A21;D3;0.05;0.1;42.788;0;42.788
2021;6;B1A21;D3;0.1;0.2;45.248;0;45.248
2021;6;B1A21;D3;0.2;0.3;35.755;0;35.755
2021;6;B1A21;D3;0.3;0.4;19.921;0;19.921
2021;6;B1A22;D3;0.05;0.1;192.632;40.13;152.501
2021;6;B1A22;D3;0.1;0.2;107.091;0;107.091
2021;6;B1A22;D3;0.2;0.3;86.615;8.055;78.56
2021;6;B1A22;D3;0.3;0.4;49.821;0;49.821
2021;6;B2A01;D3;0.05;0.1;61.878;0;61.878
2021;6;B2A01;D3;0.1;0.2;74.801;0;74.801
2021;6;B2A01;D3;0.2;0.3;61.947;0;61.947
2021;6;B2A01;D3;0.3;0.4;27.578;0;27.578
2021;6;B2A02;D3;0.05;0.1;153.378;12.251;141.127
2021;6;B2A02;D3;0.1;0.2;134.53;0;134.53
2021;6;B2A02;D3;0.2;0.3;136.02;64.369;71.651
2021;6;B2A02;D3;0.3;0.4;60.423;26.016;34.407
2021;6;B2A03;D3;0.05;0.1;97.528;13.813;83.715
2021;6;B2A03;D3;0.1;0.2;103.384;0;103.384
2021;6;B2A03;D3;0.2;0.3;55.537;0;55.537
2021;6;B2A03;D3;0.3;0.4;32.74;0;32.74
2021;6;B2A04;D3;0.05;0.1;37.833;0;37.833
2021;6;B2A04;D3;0.1;0.2;127.532;83.299;44.233
2021;6;B2A04;D3;0.2;0.3;26.123;0;26.123
2021;6;B2A04;D3;0.3;0.4;13.893;0;13.893
2021;6;B2A05;D3;0.05;0.1;53.355;8.734;44.621
2021;6;B2A05;D3;0.1;0.2;50.895;0;50.895
2021;6;B2A05;D3;0.2;0.3;38.145;0;38.145
2021;6;B2A05;D3;0.3;0.4;15.66;0;15.66
2021;6;B2A06;D3;0.05;0.1;70.054;0;70.054
2021;6;B2A06;D3;0.1;0.2;46.079;0;46.079
2021;6;B2A06;D3;0.2;0.3;24.46;0;24.46
2021;6;B2A06;D3;0.3;0.4;24.287;0;24.287
2021;6;B2A08;D3;0.05;0.1;47.361;0;47.361
2021;6;B2A08;D3;0.1;0.2;94.618;0;94.618
2021;6;B2A08;D3;0.2;0.3;29.068;0;29.068
2021;6;B2A08;D3;0.3;0.4;19.402;0;19.402
2021;6;B2A09;D3;0.05;0.1;48.435;0;48.435
2021;6;B2A09;D3;0.1;0.2;64.06;0;64.06
2021;6;B2A09;D3;0.2;0.3;39.081;0;39.081
2021;6;B2A09;D3;0.3;0.4;9.147;0;9.147
2021;6;B2A10;D3;0.05;0.1;273.287;0;273.287
2021;6;B2A10;D3;0.1;0.2;276.925;0;276.925
2021;6;B2A10;D3;0.2;0.3;352.003;0;352.003
2021;6;B2A10;D3;0.3;0.4;96.143;0;96.143
2021;6;B2A12;D3;0.05;0.1;141.46;6.905;134.555
2021;6;B2A12;D3;0.1;0.2;132.971;0;132.971
2021;6;B2A12;D3;0.2;0.3;140.42;0;140.42
2021;6;B2A12;D3;0.3;0.4;32.463;0;32.463
2021;6;B2A13;D3;0.05;0.1;90.876;0;90.876
2021;6;B2A13;D3;0.1;0.2;121.607;0;121.607
2021;6;B2A13;D3;0.2;0.3;61.947;0;61.947
2021;6;B2A13;D3;0.3;0.4;47.465;0;47.465
2021;6;B2A14;D3;0.05;0.1;114.678;0;114.678
2021;6;B2A14;D3;0.1;0.2;60.838;0;60.838
2021;6;B2A14;D3;0.2;0.3;61.531;0;61.531
2021;6;B2A14;D3;0.3;0.4;21.238;0;21.238
2021;6;B2A15;D3;0.05;0.1;71.336;0;71.336
2021;6;B2A15;D3;0.1;0.2;120.984;0;120.984
2021;6;B2A15;D3;0.2;0.3;19.021;0;19.021
2021;6;B2A15;D3;0.3;0.4;36.482;0;36.482
2021;6;B2A16;D3;0.05;0.1;121.33;8.197;113.133
2021;6;B2A16;D3;0.1;0.2;138.515;0;138.515
2021;6;B2A16;D3;0.2;0.3;190.345;105.313;85.032
2021;6;B2A16;D3;0.3;0.4;56.265;0;56.265
2021;6;B2A17;D3;0.05;0.1;150.467;0;150.467
2021;6;B2A17;D3;0.1;0.2;122.612;0;122.612
2021;6;B2A17;D3;0.2;0.3;56.889;0;56.889
2021;6;B2A17;D3;0.3;0.4;46.876;0;46.876
2021;6;B2A18;D3;0.05;0.1;121.053;0;121.053
2021;6;B2A18;D3;0.1;0.2;112.565;0;112.565
2021;6;B2A18;D3;0.2;0.3;61.601;0;61.601
2021;6;B2A18;D3;0.3;0.4;39.081;0;39.081
2021;6;B2A19;D3;0.05;0.1;54.082;0;54.082
2021;6;B2A19;D3;0.1;0.2;112.669;0;112.669
2021;6;B2A19;D3;0.2;0.3;61.254;0;61.254
2021;6;B2A19;D3;0.3;0.4;54.429;0;54.429
2021;6;B2A20;D3;0.05;0.1;101.686;0;101.686
2021;6;B2A20;D3;0.1;0.2;64.684;0;64.684
2021;6;B2A20;D3;0.2;0.3;36.586;0;36.586
2021;6;B2A20;D3;0.3;0.4;48.643;0;48.643
2021;6;B2A21;D3;0.05;0.1;157.258;26.951;130.307
2021;6;B2A21;D3;0.1;0.2;100.508;0;100.508
2021;6;B2A21;D3;0.2;0.3;122.266;0;122.266
2021;6;B2A21;D3;0.3;0.4;37.175;0;37.175
2021;6;B2A22;D3;0.05;0.1;242.245;0;242.245
2021;6;B2A22;D3;0.1;0.2;119.425;0;119.425
2021;6;B2A22;D3;0.2;0.3;88.728;0;88.728
2021;6;B2A22;D3;0.3;0.4;43.238;0;43.238
2021;6;B3A01;D3;0.05;0.1;96.35;0;96.35
2021;6;B3A01;D3;0.1;0.2;91.812;6.129;85.683
2021;6;B3A01;D3;0.2;0.3;26.47;0;26.47
2021;6;B3A01;D3;0.3;0.4;17.6;0;17.6
2021;6;B3A02;D3;0.05;0.1;13.824;0;13.824
2021;6;B3A02;D3;0.1;0.2;53.459;0;53.459
2021;6;B3A02;D3;0.2;0.3;25.361;0;25.361
2021;6;B3A02;D3;0.3;0.4;2.252;0;2.252
2021;6;B3A03;D3;0.05;0.1;101.097;0;101.097
2021;6;B3A03;D3;0.1;0.2;89.456;0;89.456
2021;6;B3A03;D3;0.2;0.3;25.395;0;25.395
2021;6;B3A03;D3;0.3;0.4;21.481;0;21.481
2021;6;B3A04;D3;0.05;0.1;303.707;0;303.707
2021;6;B3A04;D3;0.1;0.2;240.166;47.257;192.909
2021;6;B3A04;D3;0.2;0.3;120.533;0;120.533
2021;6;B3A04;D3;0.3;0.4;52.766;0;52.766
2021;6;B3A05;D3;0.05;0.1;228.213;0;228.213
2021;6;B3A05;D3;0.1;0.2;119.944;0;119.944
2021;6;B3A05;D3;0.2;0.3;45.49;0;45.49
2021;6;B3A05;D3;0.3;0.4;54.429;0;54.429
2021;6;B3A06;D3;0.05;0.1;74.42;0;74.42
2021;6;B3A06;D3;0.1;0.2;91.881;0;91.881
2021;6;B3A06;D3;0.2;0.3;100.092;0;100.092
2021;6;B3A06;D3;0.3;0.4;55.503;0;55.503
2021;6;B3A07;D3;0.05;0.1;26.989;0;26.989
2021;6;B3A07;D3;0.1;0.2;39.011;0;39.011
2021;6;B3A07;D3;0.2;0.3;20.995;0;20.995
2021;6;B3A07;D3;0.3;0.4;224.748;39.216;185.533
2021;6;B3A08;D3;0.05;0.1;74.593;0;74.593
2021;6;B3A08;D3;0.1;0.2;29.588;0;29.588
2021;6;B3A08;D3;0.2;0.3;18.986;0;18.986
2021;6;B3A08;D3;0.3;0.4;18.709;0;18.709
2021;6;B3A09;D3;0.05;0.1;253.505;0;253.505
2021;6;B3A09;D3;0.1;0.2;178.219;0;178.219
2021;6;B3A09;D3;0.2;0.3;96.35;0;96.35
2021;6;B3A09;D3;0.3;0.4;87.689;0;87.689
2021;6;B3A11;D3;0.05;0.1;617.53;49.578;567.951
2021;6;B3A11;D3;0.1;0.2;418.489;0;418.489
2021;6;B3A11;D3;0.2;0.3;305.058;0;305.058
2021;6;B3A11;D3;0.3;0.4;107.229;0;107.229
2021;6;B3A12;D3;0.05;0.1;4.573;0;4.573
2021;6;B3A12;D3;0.1;0.2;6.444;0;6.444
2021;6;B3A12;D3;0.2;0.3;2.702;0;2.702
2021;6;B3A12;D3;0.3;0.4;11.988;0;11.988
2021;6;B3A13;D3;0.05;0.1;458.886;0;458.886
2021;6;B3A13;D3;0.1;0.2;259.741;0;259.741
2021;6;B3A13;D3;0.2;0.3;236.701;0;236.701
2021;6;B3A13;D3;0.3;0.4;232.682;0;232.682
2021;6;B3A14;D3;0.05;0.1;21.03;0;21.03
2021;6;B3A14;D3;0.1;0.2;156.288;0;156.288
2021;6;B3A14;D3;0.2;0.3;146.206;0;146.206
2021;6;B3A14;D3;0.3;0.4;79.235;0;79.235
2021;6;B3A16;D3;0.05;0.1;91.777;40.91;50.867
2021;6;B3A16;D3;0.1;0.2;109.031;0;109.031
2021;6;B3A16;D3;0.2;0.3;48.712;0;48.712
2021;6;B3A16;D3;0.3;0.4;206.698;112.873;93.825
2021;6;B3A17;D3;0.05;0.1;476.867;404.717;72.15
2021;6;B3A17;D3;0.1;0.2;116.48;93.139;23.341
2021;6;B3A17;D3;0.2;0.3;18.64;0;18.64
2021;6;B3A17;D3;0.3;0.4;35.477;26.459;9.018
2021;6;B3A19;D3;0.05;0.1;11.78;0;11.78
2021;6;B3A19;D3;0.1;0.2;44.451;0;44.451
2021;6;B3A19;D3;0.2;0.3;27.578;0;27.578
2021;6;B3A19;D3;0.3;0.4;16.907;0;16.907
2021;6;B3A20;D3;0.05;0.1;73.38;0;73.38
2021;6;B3A20;D3;0.1;0.2;84.536;0;84.536
2021;6;B3A20;D3;0.2;0.3;75.009;0;75.009
2021;6;B3A20;D3;0.3;0.4;24.529;0;24.529
2021;6;B3A21;D3;0.05;0.1;43.307;0;43.307
2021;6;B3A21;D3;0.1;0.2;68.426;0;68.426
2021;6;B3A21;D3;0.2;0.3;30.315;0;30.315
2021;6;B3A21;D3;0.3;0.4;7.761;0;7.761
2021;6;B3A22;D3;0.05;0.1;124.344;0;124.344
2021;6;B3A22;D3;0.1;0.2;221.249;0;221.249
2021;6;B3A22;D3;0.2;0.3;94.999;0;94.999
2021;6;B3A22;D3;0.3;0.4;61.358;0;61.358
2021;6;B3A23;D3;0.05;0.1;24.807;0;24.807
2021;6;B3A23;D3;0.1;0.2;37.071;0;37.071
2021;6;B3A23;D3;0.2;0.3;7.276;0;7.276
2021;6;B3A23;D3;0.3;0.4;1.871;0;1.871
2021;6;B3A24;D3;0.05;0.1;157.986;0;157.986
2021;6;B3A24;D3;0.1;0.2;73.138;0;73.138
2021;6;B3A24;D3;0.2;0.3;39.496;0;39.496
2021;6;B3A24;D3;0.3;0.4;33.433;0;33.433
2021;6;B4A01;D3;0.05;0.1;92.158;0;92.158
2021;6;B4A01;D3;0.1;0.2;129.022;14.136;114.886
2021;6;B4A01;D3;0.2;0.3;43.411;0;43.411
2021;6;B4A01;D3;0.3;0.4;62.675;0;62.675
2021;6;B4A02;D3;0.05;0.1;84.398;0;84.398
2021;6;B4A02;D3;0.1;0.2;151.16;0;151.16
2021;6;B4A02;D3;0.2;0.3;93.128;0;93.128
2021;6;B4A02;D3;0.3;0.4;31.077;0;31.077
2021;6;B4A04;D3;0.05;0.1;102.933;0;102.933
2021;6;B4A04;D3;0.1;0.2;115.718;0;115.718
2021;6;B4A04;D3;0.2;0.3;54.879;0;54.879
2021;6;B4A04;D3;0.3;0.4;17.358;0;17.358
2021;6;B4A06;D3;0.05;0.1;99.711;0;99.711
2021;6;B4A06;D3;0.1;0.2;125.488;0;125.488
2021;6;B4A06;D3;0.2;0.3;87.308;0;87.308
2021;6;B4A06;D3;0.3;0.4;43.273;0;43.273
2021;6;B4A07;D3;0.05;0.1;52.004;0;52.004
2021;6;B4A07;D3;0.1;0.2;43.689;0;43.689
2021;6;B4A07;D3;0.2;0.3;23.663;0;23.663
2021;6;B4A07;D3;0.3;0.4;14.482;0;14.482
2021;6;B4A08;D3;0.05;0.1;77.642;0;77.642
2021;6;B4A08;D3;0.1;0.2;109.169;0;109.169
2021;6;B4A08;D3;0.2;0.3;36.413;0;36.413
2021;6;B4A08;D3;0.3;0.4;31.562;0;31.562
2021;6;B4A09;D3;0.05;0.1;44.936;0;44.936
2021;6;B4A09;D3;0.1;0.2;62.016;0;62.016
2021;6;B4A09;D3;0.2;0.3;22.104;0;22.104
2021;6;B4A09;D3;0.3;0.4;15.279;0;15.279
2021;6;B4A10;D3;0.05;0.1;322.069;0;322.069
2021;6;B4A10;D3;0.1;0.2;285.725;0;285.725
2021;6;B4A10;D3;0.2;0.3;109.135;0;109.135
2021;6;B4A10;D3;0.3;0.4;53.216;0;53.216
2021;6;B4A11;D3;0.05;0.1;67.179;0;67.179
2021;6;B4A11;D3;0.1;0.2;64.649;0;64.649
2021;6;B4A11;D3;0.2;0.3;9.909;0;9.909
2021;6;B4A11;D3;0.3;0.4;8.003;0;8.003
2021;6;B4A12;D3;0.05;0.1;37.764;0;37.764
2021;6;B4A12;D3;0.1;0.2;55.711;0;55.711
2021;6;B4A12;D3;0.2;0.3;11.745;0;11.745
2021;6;B4A12;D3;0.3;0.4;11.121;0;11.121
2021;6;B4A13;D3;0.05;0.1;26.4;0;26.4
2021;6;B4A13;D3;0.1;0.2;41.229;0;41.229
2021;6;B4A13;D3;0.2;0.3;13.339;0;13.339
2021;6;B4A13;D3;0.3;0.4;7.414;0;7.414
2021;6;B4A14;D3;0.05;0.1;158.852;76.568;82.284
2021;6;B4A14;D3;0.1;0.2;139.138;0;139.138
2021;6;B4A14;D3;0.2;0.3;41.991;0;41.991
2021;6;B4A14;D3;0.3;0.4;44.278;0;44.278
2021;6;B4A15;D3;0.05;0.1;21.55;0;21.55
2021;6;B4A15;D3;0.1;0.2;24.287;0;24.287
2021;6;B4A15;D3;0.2;0.3;16.769;0;16.769
2021;6;B4A15;D3;0.3;0.4;10.082;0;10.082
2021;6;B4A16;D3;0.05;0.1;63.749;0;63.749
2021;6;B4A16;D3;0.1;0.2;50.029;0;50.029
2021;6;B4A16;D3;0.2;0.3;31.493;0;31.493
2021;6;B4A16;D3;0.3;0.4;10.602;0;10.602
2021;6;B4A17;D3;0.05;0.1;69.812;18.924;50.888
2021;6;B4A17;D3;0.1;0.2;87.966;0;87.966
2021;6;B4A17;D3;0.2;0.3;26.955;0;26.955
2021;6;B4A17;D3;0.3;0.4;14.17;0;14.17
2021;6;B4A18;D3;0.05;0.1;153.863;7.622;146.241
2021;6;B4A18;D3;0.1;0.2;92.332;0;92.332
2021;6;B4A18;D3;0.2;0.3;58.136;0;58.136
2021;6;B4A18;D3;0.3;0.4;17.219;0;17.219
2021;6;B4A20;D3;0.05;0.1;41.61;0;41.61
2021;6;B4A20;D3;0.1;0.2;69.95;0;69.95
2021;6;B4A20;D3;0.2;0.3;84.848;0;84.848
2021;6;B4A20;D3;0.3;0.4;22.277;0;22.277
2021;6;B4A21;D3;0.05;0.1;46.114;0;46.114
2021;6;B4A21;D3;0.1;0.2;36.829;0;36.829
2021;6;B4A21;D3;0.2;0.3;14.621;0;14.621
2021;6;B4A21;D3;0.3;0.4;5.509;0;5.509
2021;6;B4A22;D3;0.05;0.1;126.007;51.252;74.756
2021;6;B4A22;D3;0.1;0.2;190.345;37.328;153.017
2021;6;B4A22;D3;0.2;0.3;116.549;0;116.549
2021;6;B4A22;D3;0.3;0.4;60.734;0;60.734
