"plotcode","mean_biomass","SGM","sowndiv","mean_org_02","mean_inorg_02","mean_C_02","mean_org_20","mean_inorg_20","mean_bulk","mean_C_20","block","TNleaching_av","leach_costs","meanSR","mean_org_diff","SOC_costs","costs_total"
"B1A01",579.408289473684,215.735861710526,16,15.378,6.60266666666667,21.9806666666667,18.7645450583333,6.8238517325,1.2546214505,25.5883967908333,"B1",2.09506563187462,-23.527587045952,11.8333333333333,3.38654505833333,454.858717603896,647.06699226847
"B1A02",392.618684210526,88.1585613157895,8,16.0866666666667,6.64,22.7266666666667,16.8336147516667,6.49107688283333,1.28762153433333,23.3246916345,"B1",2.61459307182777,-29.3618801966259,5.72881355932203,0.746948085,102.96404725659,161.760728375754
"B1A03",407.175789473684,98.1010642105263,8,14.27,6.57333333333333,20.8433333333333,13.8898334931667,7.41167689733333,1.40498446983333,21.3015103905,"B1",7.87460677619501,-88.43183409667,6.1864406779661,-0.380166506833334,-57.1810771136163,-47.51184699976
"B1A04",566.553157894737,206.955806842105,4,17.7933333333333,6.61666666666667,24.41,16.13080275,7.01840478633333,1.34779208433333,23.1492075363333,"B1",6.76259301777527,-75.9439195896163,3.35,-1.66253058333333,-239.883015944935,-108.871128692446
"B1A05",584.949210526316,219.520310789474,2,16.1833333333333,5.92,22.1033333333333,14.8861102533333,6.5496542775,1.34659926966667,21.4357645308333,"B1",5.45253817320743,-61.2320036851195,1.86440677966102,-1.29722308,-187.007918958,-28.719611853646
"B1A06",335.609447368421,49.2212525526316,16,15.47,6.06333333333333,21.5333333333333,16.7697007583333,6.54548160266667,1.3381643705,23.315182361,"B1",1.2663295594722,-14.2208809528728,12.8983050847458,1.29970075833334,186.191474169736,221.191845769495
"B1A07",250.921342105263,-8.62072334210524,2,17.6291666666667,5.86666666666667,23.4958333333333,16.93685348,6.11114217916667,1.288512477,23.0479956591667,"B1",5.83418237554982,-65.5178680774245,2,-0.692313186666667,-95.4988601340901,-169.63745155362
"B1A08",374.54,75.81082,1,16.5133333333333,6.07,22.5833333333333,15.8249580416667,6.2890732475,1.28937608766667,22.1140312891667,"B1",9.55571142070725,-107.310639254542,1,-0.68837529166667,-95.019303129689,-126.519122384231
"B1A09",131.13,-90.43821,1,18.5276666666667,6.08883333333333,24.6165,17.754681005,5.93487798616667,1.23699986583333,23.6895589911667,"B1",4.44480406846714,-49.915149688886,0.952380952380952,-0.772985661666667,-102.364188169472,-242.717547858359
"B1A11",358.207578947368,64.6557764210526,16,18.4566666666667,8.76333333333333,27.22,20.74362609,8.00769338633333,1.31235386033333,28.7513194763333,"B1",2.32554450225015,-26.1158647602692,11.0333333333333,2.28695942333333,321.3041744587,359.844086119483
"B1A12",586.339,220.469537,8,16.5833333333333,8.46,25.0433333333333,15.448378665,8.4151640775,1.24595847166667,23.8635427425,"B1",6.7695929031412,-76.0225283022757,5.3,-1.13495466833334,-151.387158935646,-6.9401502379219
"B1A13",550.765,196.172495,4,17.0533333333333,7.38333333333333,24.4366666666667,16.183862175,6.7914611655,1.28994098933333,22.9753233405,"B1",6.20217718069808,-69.6504497392395,3.2,-0.869471158333333,-120.069300177711,6.45274508304982
"B1A14",295.209736842105,21.6282502631579,8,14.6433333333333,7.0875,21.7308333333333,16.193342365,7.52957954616667,1.35710904183333,23.7229219111667,"B1",1.69920901140826,-19.0821171981148,6.55932203389831,1.55000903166667,225.193540302352,227.739673367395
"B1A15",66.9902631578947,-134.245650263158,1,19.0416666666667,9.16666666666667,28.2083333333333,16.5895053983333,8.42823789183333,1.33685717866667,25.0177432901667,"B1",3.85396881860506,-43.2800698329348,0.95,-2.45216126833333,-350.946565662431,-528.472285758523
"B1A16",197.579210526316,-45.0533992105263,2,17.9778333333333,8.6055,26.5833333333333,16.1240503933333,8.49758774233333,1.31744414566667,24.6216381356667,"B1",1.13653118914797,-12.7632452541317,1.98305084745763,-1.85378294,-261.455660586942,-319.2723050516
"B1A17",229.296842105263,-23.3902568421053,2,18.9933333333333,8.66,27.6533333333333,16.225695985,9.332896423,1.2739333915,25.558592408,"B1",2.89222042887825,-32.4796354163028,2,-2.76763734833333,-377.452981005514,-433.322873263922
"B1A18",59.9255263157895,-139.070865526316,1,19.5966666666667,8.06,27.6566666666667,17.8405377383333,8.17696980683333,1.25483111416667,26.0175075451667,"B1",2.17377525482963,-24.4114961117368,1,-1.75612892833334,-235.911239001496,-399.393600639549
"B1A19",290.947105263158,18.7168728947368,4,19.63,8.27666666666667,27.9066666666667,17.2902659483333,8.75153778033333,1.30159284083333,26.0418037286667,"B1",2.18598906831709,-24.5486572372009,3.5593220338983,-2.33973405166666,-326.023272708064,-331.855057050528
"B1A20",733.811052631579,321.192948947368,16,19.28,7.84,27.12,19.7650202366667,7.91503972383333,1.24334273083333,27.6800599605,"B1",3.35682738161965,-37.6971714955886,12.1525423728814,0.485020236666664,64.559130806828,348.054908258608
"B1A21",148.171842105263,-78.7986318421053,4,18.5633333333333,8.8,27.3633333333333,17.6394596983333,8.806338973,1.410547525,26.4457986713333,"B1",0.999068289250249,-11.2195368882803,3.69491525423729,-0.923873635,-139.510614832844,-229.528783563229
"B1A22",884.305605263158,423.980728394737,60,20.6991666666667,9.77666666666667,30.4758333333333,21.81097294,9.1696950695,1.2817225465,30.9806680095,"B1",1.37010384835754,-15.3862662170552,33.2280701754386,1.11180627333333,152.556283456481,561.150745634162
"B2A01",543.845526315789,191.446494473684,4,17.5375,7.34166666666667,24.8791666666667,19.5940903966667,7.509411629,1.29568413233333,27.1035020256667,"B2",1.87831184917383,-21.0934420662221,3.6,2.05659039666666,285.268553207604,455.621605615066
"B2A02",248.34,-10.38378,2,17.83,8.37666666666667,26.2066666666667,16.1554977966667,9.63476195133333,1.42223853566667,25.790259748,"B2",0.740897594391867,-8.32027998502066,1.98305084745763,-1.67450220333333,-254.955931881307,-273.659991866327
"B2A03",929.277447368421,454.696496552632,60,18.68,7.90333333333333,26.5833333333333,18.00963822,8.657248975,1.37960687016667,26.666887195,"B2",1.3898760301778,-15.6083078188967,33.4745762711864,-0.67036178,-99.0082877032569,340.079901030478
"B2A04",164.368421052632,-67.7363684210526,1,17.36,8.56666666666667,25.9266666666667,14.5059828,9.41138641433333,1.44740122683333,23.9173692143333,"B2",5.03432563844431,-56.5354769197296,1,-2.8540172,-442.234355584945,-566.506200925727
"B2A05",172.307894736842,-62.3137078947368,1,19.6233333333333,9.41333333333333,29.0366666666667,17.0601313316667,11.0271836868333,1.4471556175,28.0873150185,"B2",1.90393760579987,-21.3812193131326,0.983333333333333,-2.56320200166667,-397.104697148063,-480.799624355932
"B2A06",464.004210526316,136.914875789474,4,20.8033333333333,11.71,32.5133333333333,19.40672484,13.7225950116667,1.368905493,33.1293198516667,"B2",2.49466057331206,-28.0150382382944,3.67796610169492,-1.39660849333334,-204.670429453202,-95.7705919020228
"B2A08",195.673236842105,-46.3551792368421,2,22.8666666666667,10.8166666666667,33.6833333333333,20.4472936583333,12.1428672266667,1.24791517116667,32.590160885,"B2",2.0133113183654,-22.6094861052434,1.6271186440678,-2.41937300833333,-323.217488629202,-392.182153971288
"B2A09",223.946052631579,-27.0448460526316,4,22.51,11.5833333333333,34.0933333333333,20.3620986016667,13.8679594316667,1.30289074916667,34.2300580333333,"B2",0.999327324222267,-11.2224458510161,3.93333333333333,-2.14790139833333,-299.59136868255,-337.858660586197
"B2A10",403.037368421053,95.274522631579,16,22.6083333333333,11.3291666666667,33.9375,23.5036536766667,13.197827925,1.2313447075,36.7014816016667,"B2",1.08660229088038,-12.2025437265867,12.864406779661,0.895320343333331,118.022567030168,201.09454593516
"B2A12",393.648657894737,88.8620333421053,8,18.0233333333333,8.7,26.7233333333333,18.2354206166667,9.01050619216667,1.383368769,27.2459268088333,"B2",0.955683486438668,-10.7323255527062,6.13559322033898,0.212087283333332,31.4093935958199,109.539101385219
"B2A13",117.592105263158,-99.6845921052631,1,17.3466666666667,11.69,29.0366666666667,13.9764685916667,16.7928148783333,1.48230847433333,30.76928347,"B2",5.51714205395311,-61.9575052658934,1,-3.370198075,-534.811790866891,-696.453888238048
"B2A14",398.483473684211,92.1642125263159,8,18.1708333333333,10.3125,28.4833333333333,18.806023575,10.669294244,1.34277772866667,29.475317819,"B2",1.36571300069753,-15.3369569978333,6,0.635190241666667,91.3092767295233,168.136532258006
"B2A15",627.186315789474,248.368253684211,1,20.6001666666667,10.8498333333333,31.45,17.420768235,11.5850063816667,1.4339126615,29.0057746166667,"B2",4.13842242066268,-46.4744837840419,0.733333333333333,-3.17939843166667,-488.06156826354,-286.167798363371
"B2A16",593.655157894737,225.466472842105,4,22.0266666666667,11.92,33.9466666666667,20.3492455033333,13.3018109,1.36369751616667,33.6510564033333,"B2",1.4064062616219,-15.7939423180139,3.61016949152542,-1.67742116333334,-244.887785147399,-35.2152546233073
"B2A17",450.499210526316,127.690960789474,8,19.5708333333333,13.6041666666667,33.175,19.5338181333333,14.7175518266667,1.358907214,34.25136996,"B2",2.90691686556627,-32.6446764003092,6.22033898305085,-0.037015199999999,-5.38489029914563,89.6613940900188
"B2A18",450.089605263158,127.411200394737,16,21.1166666666667,13.14,34.2566666666667,21.7094305433333,14.3647571683333,1.32644469833333,36.0741877116667,"B2",1.13456411529597,-12.7411550147737,11.2,0.592763876666666,84.1739744353636,198.844019815327
"B2A19",221.406842105263,-28.7791268421053,2,22.3133333333333,13.0433333333333,35.3566666666667,21.5352452383333,14.4500033283333,1.28880458466667,35.9852485666667,"B2",0.77422580268303,-8.69455576413042,2,-0.778088095000001,-107.355129132555,-144.828811738791
"B2A20",202.316052631579,-41.8181360526316,2,23.3725,12.8691666666667,36.2416666666667,20.4276215766667,14.15560386,1.28631824966667,34.5832254366667,"B2",2.40432388242771,-27.0005571996632,1.88135593220339,-2.94487842333333,-405.529784708453,-474.348477960748
"B2A21",760.291052631579,339.278788947369,8,22.27,12.9433333333333,35.2133333333333,20.9106799066667,14.2454296966667,1.17701631783333,35.1561096033333,"B2",1.57617971818797,-17.7004982352509,6.91525423728814,-1.35932009333333,-171.281783424496,150.296507287621
"B2A22",727.284473684211,316.735295526316,16,22.1533333333333,12.47,34.6233333333333,23.8783424333333,12.781894505,1.13429826183333,36.6602369383333,"B2",3.67911496942543,-41.3164611066476,11.2203389830508,1.7250091,209.471823259413,484.890657679081
"B3A01",279.566052631579,10.9436139473684,1,20.6833333333333,19.6166666666667,40.3,18.1107059266667,13.97844794,1.2480027205,32.0891538666667,"B3",1.33323576663231,-14.9722376592808,1,-2.57262740666667,-343.715707781885,-347.744331493798
"B3A02",165.667894736842,-66.8488278947368,2,19.54,18.2366666666667,37.7766666666667,15.7865756358333,14.7498372783333,1.273350069,30.5364129141667,"B3",2.77539641493324,-31.1677017397003,1.93220338983051,-3.75342436416667,-511.661147795996,-609.677677430433
"B3A03",341.689210526316,53.3737307894737,4,20.77,20.8666666666667,41.6366666666667,16.3416123413333,15.0910167916667,1.209331958,31.432629133,"B3",1.81551168003998,-20.3881961668489,3.49152542372881,-4.42838765866667,-573.3213533196,-540.335818696975
"B3A04",440.939210526316,121.161480789474,8,19.2233333333333,20.01,39.2333333333333,17.679803865,18.16225364,1.21147148033333,35.842057505,"B3",0.983265948598725,-11.0420766027637,6.35593220338983,-1.54352946833333,-200.186633309717,-90.0672291230065
"B3A05",781.653947368421,353.869646052632,8,20.0133333333333,18.5066666666667,38.52,20.8246443033333,15.52260234,1.2708509925,36.3472466433333,"B3",1.46935235464348,-16.5008269426462,5.49152542372881,0.811310969999997,110.379630649548,447.748449759533
"B3A06",335.446315789474,49.1098336842106,1,22.1833333333333,17.1791666666667,39.3625,19.7580232516667,16.7088344616667,1.27379216633333,36.4668577133333,"B3",0.723189793830261,-8.12142138471383,1,-2.42531008166667,-330.729398930382,-289.740986630885
"B3A07",738.859210526316,324.640840789474,8,18.9466666666667,15.24,34.1866666666667,20.9466423116667,15.58443038,1.27281250866667,36.5310726916667,"B3",1.23592582661433,-13.879447032879,6.20338983050847,1.999975645,272.518567595351,583.279961351946
"B3A08",301.998421052632,26.2649215789474,2,20.4066666666667,14.1666666666667,34.5733333333333,18.2836814383333,15.4593770116667,1.303480212,33.74305845,"B3",1.07951999739477,-12.1230095707433,1.86440677966102,-2.12298522833333,-296.250008006538,-282.108095998334
"B3A09",539.627105263158,188.565312894737,16,22.5208333333333,13.2416666666667,35.7625,22.554342445,14.1891056683333,1.2398925705,36.7434481133333,"B3",0.809776022155913,-9.09378472881091,11.5,0.0335091116666675,4.44788887357545,183.919417039501
"B3A11",400.575263157895,93.5929047368422,4,22.39,13.0033333333333,35.3933333333333,21.7940397,13.728815925,1.23380341716667,35.522855625,"B3",1.16720894265199,-13.1077564259819,3.25423728813559,-0.595960300000002,-78.7173118280221,1.76783648283821
"B3A12",184.950789473684,-53.6786107894737,1,24.6966666666667,13.5433333333333,38.24,21.6206909433333,14.5449435983333,1.24475498533333,36.1656345416667,"B3",8.03801840660449,-90.2669467061684,1,-3.07597572333333,-409.896050439433,-553.841607935075
"B3A13",435.558421052632,117.486401578947,4,20.0133333333333,13.0766666666667,33.09,21.3104907416667,21.137494145,1.129676881,42.4479848866667,"B3",1.14541011177537,-12.8629555552375,3.03389830508475,1.29715740833333,156.875049948125,261.498495971835
"B3A14",903.394210526316,437.018245789474,60,18.04,13.0866666666667,31.1266666666667,20.8609804766667,19.1163591066667,1.15169719816667,39.9773395833333,"B3",1.82590135437805,-20.5048722096655,33.7894736842105,2.82098047666667,347.812628625514,764.326002205322
"B3A16",753.440789473684,334.600059210526,16,17.3721666666667,16.3,33.6721666666667,20.2222597766667,20.5638617283333,1.12964691816667,40.786121505,"B3",1.62688765758732,-18.2699483947056,10.3389830508475,2.85009311,344.674160046753,661.004270862574
"B3A17",63.3226315789474,-136.750642631579,1,19.7111666666667,14.1666666666667,33.8778333333333,17.1350354033333,20.508566085,1.36643478883333,37.6436014883333,"B3",3.40475208807088,-38.235365949036,1,-2.57613126333333,-376.845951879557,-551.831960460172
"B3A19",182.039473684211,-55.6670394736842,2,20.6766666666667,17.0733333333333,37.75,19.2839792583333,18.1389977483333,1.2727740835,37.4229770066667,"B3",1.70272253223964,-19.1215740370512,1.98305084745763,-1.39268740833333,-189.763170756735,-264.55178426747
"B3A20",598.342368421053,228.667837631579,8,19.9266666666667,15.8633333333333,35.79,18.9094934083333,16.265840325,1.30204129733333,35.1753337333333,"B3",3.52014490808744,-39.531227317822,5.1864406779661,-1.01717325833333,-141.783812098952,47.3527982148054
"B3A21",305.829473684211,28.8815305263158,2,21.71,15.15,36.86,20.0006876983333,15.6242343016667,1.2796586495,35.624922,"B3",7.96739577067376,-89.4738545046663,1.98305084745763,-1.70931230166667,-234.165284548056,-294.757608526406
"B3A22",748.3315,331.1104145,16,22.12,14.8733333333333,36.9933333333333,22.56712392,15.705884195,1.21282962716667,38.273008115,"B3",1.70503530389312,-19.1475464627197,12.3,0.447123920000003,58.054335361972,370.017203399252
"B3A23",438.826315789474,119.718373684211,4,22.1633333333333,13.7133333333333,35.8766666666667,22.5439669433333,14.2926547083333,1.21942731383333,36.8366216516667,"B3",1.18974589556863,-13.3608464072358,3.41666666666667,0.38063361,49.6901157300102,156.047643006985
"B3A24",718.648684210526,310.837051315789,16,26.0166666666667,15.3733333333333,41.39,26.5455280983333,16.4176770733333,1.19880759183333,42.9632051716667,"B3",1.93878975277651,-21.7726089236802,11.2881355932203,0.52886143166667,67.8732017966159,356.937644188725
"B4A01",927.673157894737,453.600766842105,60,20.17,31.5833333333333,51.7533333333333,21.0171659883333,33.5071406183333,1.283039363,54.5243066066667,"B4",1.48807696496672,-16.7111043165763,34.9491525423729,0.847165988333334,116.363144274883,553.252806800412
"B4A02",394.107204210526,89.1752204757895,16,19.7241666666667,31.2891666666667,51.0133333333333,22.511840975,31.4651377216667,1.214772208,53.9769786966667,"B4",0.721995045152436,-8.10800435706186,13,2.78767430833333,362.529903805038,443.597119923765
"B4A03",7.927,-174.585859,1,20.6066666666667,30.6666666666667,51.2733333333333,18.5849742668333,32.9642232583333,1.29727243233333,51.5491975251667,"B4",1.29239870606566,-14.5136374691174,0.857142857142857,-2.02169239983333,-280.771630134824,-469.871126603941
"B4A04",358.596842105263,64.9216431578947,4,18.5,28.2833333333333,46.7833333333333,14.4372468648333,31.3385673233333,1.2871362685,45.7758141881667,"B4",4.54353983577649,-51.0239523557699,2.95,-4.06275313516667,-559.824521825218,-545.926831023094
"B4A06",200.351578947368,-43.1598715789474,8,18.1933333333333,34.6966666666667,52.89,19.296109655,34.7345382866667,1.33042357183333,54.0306479416667,"B4",1.71954762399741,-19.310519817491,7.68965517241379,1.10277632166666,157.066772348838,94.5963809523996
"B4A07",271.543157894737,5.46397684210527,4,17.29,34.2966666666667,51.5866666666667,16.5741982316667,35.0867694983333,1.34895480716667,51.66096773,"B4",6.24495330695544,-70.1308256371096,2.69491525423729,-0.715801768333332,-103.370620424767,-168.037469219771
"B4A08",214.445,-33.534065,8,16.11,30.88,46.99,14.9435625421667,31.6731768366667,1.300956109,46.6167393788333,"B4",1.56546526417853,-17.5801749167249,6.67796610169492,-1.16643745783333,-162.454242825723,-213.568482742448
"B4A09",138.593947368421,-85.3403339473684,1,14.9033333333333,37.0866666666667,51.99,13.1378878791667,37.9723633116667,1.30618060866667,51.1102511908333,"B4",6.69248898426589,-75.156651293306,1,-1.76544545416666,-246.867825598344,-407.364810839018
"B4A10",375.791578947368,76.6656484210527,8,16.12,36.8866666666667,53.0066666666667,18.117422885,37.4690393683333,1.244072557,55.5864622533333,"B4",0.911391277475892,-10.2349240460543,6.61016949152542,1.997422885,266.02514421167,332.455868586668
"B4A11",514.977105263158,171.729362894737,4,16.4066666666667,35.2633333333333,51.67,15.2993659111667,37.2864495083333,1.25355685516667,52.5858154195,"B4",4.41062604584224,-49.5313304948084,3.77966101694915,-1.1073007555,-148.599239993246,-26.4012075933179
"B4A12",69.4136842105263,-132.590453684211,1,15.7933333333333,32.4333333333333,48.2266666666667,13.49411681,33.5083883783333,1.384350912,47.0025051883333,"B4",1.55779964865154,-17.4940900543568,0.983333333333333,-2.29921652333333,-340.747767269934,-490.832311008501
"B4A13",140.308157894737,-84.1695281578947,1,14.9633333333333,38.2066666666667,53.17,13.57363288,38.4778850866667,1.3118625675,52.0515179666667,"B4",4.0563364309081,-45.5526581190979,0.983333333333333,-1.38970045333333,-195.171542790201,-324.893729067193
"B4A14",117.628947368421,-99.6594289473684,2,16.5766666666667,37.76,54.3366666666667,15.3431340683333,38.127645695,1.2954976355,53.4707797633333,"B4",1.03523465425831,-11.6256851673209,2,-1.23353259833334,-171.078018517517,-282.363132632206
"B4A15",95.0865789473684,-115.055866578947,2,17.4666666666667,35.3133333333333,52.78,15.4983614641667,37.1934451666667,1.26463306933333,52.6918066308333,"B4",1.64742192640684,-18.5005482335488,1.9,-1.9683052025,-266.47957702132,-400.035991833816
"B4A16",322.658947368421,40.3760610526316,8,15.6466666666667,31.2433333333333,46.89,17.406181905,31.31645307,1.2258200815,48.722634975,"B4",2.6682871773508,-29.9648650016495,6.35593220338983,1.75951523833333,230.901481776613,241.312677827595
"B4A17",169.519210526316,-64.2183792105263,2,13.5033333333333,38.6233333333333,52.1266666666667,11.9362375708333,39.7819065266667,1.38073089216667,51.7181440975,"B4",3.09539206073035,-34.7612528420018,2,-1.5670957625,-231.638921302758,-330.618553355286
"B4A18",863.268684210526,409.61251131579,16,15.71,36.1,51.81,18.410111665,36.1273049533333,1.2625153515,54.5374166183333,"B4",2.93340592717423,-32.9421485621666,10.4833333333333,2.700111665,364.94326106099,741.613623814613
"B4A20",749.822342105263,332.128659657895,16,14.8,31.25,46.05,15.8061759383333,31.6617477816667,1.26965758533333,47.46792372,"B4",3.14498006990642,-35.3181261850491,9.85,1.00617593833333,136.762646054649,433.573179527495
"B4A21",655.127368421053,267.451992631579,2,14.8133333333333,37.6666666666667,52.48,13.0254537418333,39.1913463866667,1.354319834,52.2168001285,"B4",2.98039018954707,-33.4697818286136,1.9,-1.7878795915,-259.218779541769,-25.2365687388037
"B4A22",496.260526315789,158.945939473684,4,15.43,34.61,50.04,16.3964168583333,34.9245774066667,1.32427146633333,51.320994265,"B4",0.998590635033444,-11.2141728314256,2.83333333333333,0.966416858333332,137.008803802808,284.740570445067
